model,attribute,group,n,positive_rate,pr_auc,recall,precision,threshold
Logistic Regression,age,[0-10),26,0.0,,0.0,0.0,0.5299999999999999
Logistic Regression,age,[10-20),95,0.06315789473684211,0.17279228649091663,0.3333333333333333,0.2,0.5299999999999999
Logistic Regression,age,[20-30),248,0.1532258064516129,0.45834297271374846,0.7368421052631579,0.3010752688172043,0.5299999999999999
Logistic Regression,age,[30-40),564,0.10815602836879433,0.2742761903935701,0.5409836065573771,0.2357142857142857,0.5299999999999999
Logistic Regression,age,[40-50),1401,0.10278372591006424,0.23917453476372103,0.5486111111111112,0.19174757281553398,0.5299999999999999
Logistic Regression,age,[50-60),2600,0.09192307692307693,0.18933807963716967,0.41841004184100417,0.17123287671232876,0.5299999999999999
Logistic Regression,age,[60-70),3405,0.11600587371512482,0.22841662499349608,0.44556962025316454,0.191512513601741,0.5299999999999999
Logistic Regression,age,[70-80),3966,0.11699445284921836,0.20136520955242465,0.5086206896551724,0.17151162790697674,0.5299999999999999
Logistic Regression,age,[80-90),2544,0.11988993710691824,0.17714171331109102,0.4885245901639344,0.16537180910099888,0.5299999999999999
Logistic Regression,age,[90-100),416,0.12259615384615384,0.2051182312888647,0.5686274509803921,0.20863309352517986,0.5299999999999999
Logistic Regression,gender,Female,8168,0.11287952987267386,0.21459663033777504,0.5,0.18626262626262627,0.5299999999999999
Logistic Regression,gender,Male,7096,0.11006200676437429,0.2096952748418079,0.47503201024327785,0.17675083373034778,0.5299999999999999
XGBoost,age,[0-10),26,0.0,,0.0,0.0,0.3999999999999999
XGBoost,age,[10-20),95,0.06315789473684211,0.22332543273719743,0.3333333333333333,0.2857142857142857,0.3999999999999999
XGBoost,age,[20-30),248,0.1532258064516129,0.46757669080674813,0.7631578947368421,0.3972602739726027,0.3999999999999999
XGBoost,age,[30-40),564,0.10815602836879433,0.24215721572283927,0.4098360655737705,0.23809523809523808,0.3999999999999999
XGBoost,age,[40-50),1401,0.10278372591006424,0.27225891018266846,0.5,0.225,0.3999999999999999
XGBoost,age,[50-60),2600,0.09192307692307693,0.2212533651569596,0.3723849372384937,0.21654501216545013,0.3999999999999999
XGBoost,age,[60-70),3405,0.11600587371512482,0.24148955326697208,0.4,0.22998544395924309,0.3999999999999999
XGBoost,age,[70-80),3966,0.11699445284921836,0.2128917569463657,0.39870689655172414,0.20174482006543076,0.3999999999999999
XGBoost,age,[80-90),2544,0.11988993710691824,0.19473958936407032,0.3836065573770492,0.18962722852512157,0.3999999999999999
XGBoost,age,[90-100),416,0.12259615384615384,0.19327689431683567,0.3137254901960784,0.19047619047619047,0.3999999999999999
XGBoost,gender,Female,8168,0.11287952987267386,0.23577500399058196,0.4284164859002169,0.22366930917327293,0.3999999999999999
XGBoost,gender,Male,7096,0.11006200676437429,0.21765634436297063,0.38156209987195905,0.20481099656357388,0.3999999999999999
XGBoost Calibrated,age,[0-10),26,0.0,,0.0,0.0,0.14999999999999997
XGBoost Calibrated,age,[10-20),95,0.06315789473684211,0.20142992680943345,0.16666666666666666,0.16666666666666666,0.14999999999999997
XGBoost Calibrated,age,[20-30),248,0.1532258064516129,0.4403378315830315,0.7631578947368421,0.3972602739726027,0.14999999999999997
XGBoost Calibrated,age,[30-40),564,0.10815602836879433,0.234404944281008,0.3770491803278688,0.23711340206185566,0.14999999999999997
XGBoost Calibrated,age,[40-50),1401,0.10278372591006424,0.2534878354827224,0.4930555555555556,0.2305194805194805,0.14999999999999997
XGBoost Calibrated,age,[50-60),2600,0.09192307692307693,0.20364267499441116,0.3598326359832636,0.2182741116751269,0.14999999999999997
XGBoost Calibrated,age,[60-70),3405,0.11600587371512482,0.22748324038796194,0.38734177215189874,0.2361111111111111,0.14999999999999997
XGBoost Calibrated,age,[70-80),3966,0.11699445284921836,0.2059340969070399,0.3857758620689655,0.20271800679501698,0.14999999999999997
XGBoost Calibrated,age,[80-90),2544,0.11988993710691824,0.1870413974769219,0.3639344262295082,0.19072164948453607,0.14999999999999997
XGBoost Calibrated,age,[90-100),416,0.12259615384615384,0.1854182427718714,0.3137254901960784,0.1951219512195122,0.14999999999999997
XGBoost Calibrated,gender,Female,8168,0.11287952987267386,0.22483917894732336,0.40997830802603036,0.2231404958677686,0.14999999999999997
XGBoost Calibrated,gender,Male,7096,0.11006200676437429,0.20533687179319154,0.3725992317541613,0.21102248005801305,0.14999999999999997
LightGBM,age,[0-10),26,0.0,,0.0,0.0,0.27499999999999997
LightGBM,age,[10-20),95,0.06315789473684211,0.20964458247066942,0.3333333333333333,0.2222222222222222,0.27499999999999997
LightGBM,age,[20-30),248,0.1532258064516129,0.4830406405799942,0.7631578947368421,0.4142857142857143,0.27499999999999997
LightGBM,age,[30-40),564,0.10815602836879433,0.24914334191903065,0.39344262295081966,0.25806451612903225,0.27499999999999997
LightGBM,age,[40-50),1401,0.10278372591006424,0.27723899513857064,0.4791666666666667,0.24041811846689895,0.27499999999999997
LightGBM,age,[50-60),2600,0.09192307692307693,0.22574195680448406,0.33472803347280333,0.22160664819944598,0.27499999999999997
LightGBM,age,[60-70),3405,0.11600587371512482,0.23912287169979368,0.35443037974683544,0.24647887323943662,0.27499999999999997
LightGBM,age,[70-80),3966,0.11699445284921836,0.20956462655730063,0.31896551724137934,0.1970705725699068,0.27499999999999997
LightGBM,age,[80-90),2544,0.11988993710691824,0.1912854578562314,0.2983606557377049,0.19527896995708155,0.27499999999999997
LightGBM,age,[90-100),416,0.12259615384615384,0.20582647334432286,0.23529411764705882,0.20689655172413793,0.27499999999999997
LightGBM,gender,Female,8168,0.11287952987267386,0.2329043640224711,0.36225596529284165,0.22908093278463648,0.27499999999999997
LightGBM,gender,Male,7096,0.11006200676437429,0.222061466150264,0.33418693982074266,0.216597510373444,0.27499999999999997
CatBoost,age,[0-10),26,0.0,,0.0,0.0,0.145
CatBoost,age,[10-20),95,0.06315789473684211,0.19115942028985505,0.3333333333333333,0.2857142857142857,0.145
CatBoost,age,[20-30),248,0.1532258064516129,0.4875044557940323,0.7894736842105263,0.45454545454545453,0.145
CatBoost,age,[30-40),564,0.10815602836879433,0.27900261047221825,0.4262295081967213,0.24761904761904763,0.145
CatBoost,age,[40-50),1401,0.10278372591006424,0.28170565658480007,0.5069444444444444,0.23548387096774193,0.145
CatBoost,age,[50-60),2600,0.09192307692307693,0.22552283548241325,0.37656903765690375,0.21479713603818615,0.145
CatBoost,age,[60-70),3405,0.11600587371512482,0.23667239066720516,0.369620253164557,0.21726190476190477,0.145
CatBoost,age,[70-80),3966,0.11699445284921836,0.21626816318040212,0.38146551724137934,0.19536423841059603,0.145
CatBoost,age,[80-90),2544,0.11988993710691824,0.20549770820623983,0.3704918032786885,0.18801996672212978,0.145
CatBoost,age,[90-100),416,0.12259615384615384,0.22087842482615277,0.35294117647058826,0.20689655172413793,0.145
CatBoost,gender,Female,8168,0.11287952987267386,0.2332009698968799,0.4067245119305857,0.2198124267291911,0.145
CatBoost,gender,Male,7096,0.11006200676437429,0.23155103449067105,0.38412291933418696,0.20449897750511248,0.145
MLP,age,[0-10),26,0.0,,0.0,0.0,0.4649999999999999
MLP,age,[10-20),95,0.06315789473684211,0.13031799641706762,0.16666666666666666,0.14285714285714285,0.4649999999999999
MLP,age,[20-30),248,0.1532258064516129,0.46941408406497953,0.631578947368421,0.36923076923076925,0.4649999999999999
MLP,age,[30-40),564,0.10815602836879433,0.2582542130654209,0.39344262295081966,0.2727272727272727,0.4649999999999999
MLP,age,[40-50),1401,0.10278372591006424,0.2562890746996526,0.5,0.2408026755852843,0.4649999999999999
MLP,age,[50-60),2600,0.09192307692307693,0.20581740127982617,0.3179916317991632,0.19095477386934673,0.4649999999999999
MLP,age,[60-70),3405,0.11600587371512482,0.2461010279870655,0.33164556962025316,0.2356115107913669,0.4649999999999999
MLP,age,[70-80),3966,0.11699445284921836,0.20408543596826484,0.31896551724137934,0.19525065963060687,0.4649999999999999
MLP,age,[80-90),2544,0.11988993710691824,0.19296275898456142,0.2819672131147541,0.1963470319634703,0.4649999999999999
MLP,age,[90-100),416,0.12259615384615384,0.17462063036092032,0.17647058823529413,0.2,0.4649999999999999
MLP,gender,Female,8168,0.11287952987267386,0.22615753101886826,0.3579175704989154,0.22433718558803534,0.4649999999999999
MLP,gender,Male,7096,0.11006200676437429,0.21282630243406953,0.3085787451984635,0.2037193575655114,0.4649999999999999
TabTransformer,age,[0-10),26,0.0,,0.0,0.0,0.42999999999999994
TabTransformer,age,[10-20),95,0.06315789473684211,0.1869238472014247,0.3333333333333333,0.25,0.42999999999999994
TabTransformer,age,[20-30),248,0.1532258064516129,0.5079583911672336,0.7894736842105263,0.38461538461538464,0.42999999999999994
TabTransformer,age,[30-40),564,0.10815602836879433,0.2740626806245847,0.4918032786885246,0.24793388429752067,0.42999999999999994
TabTransformer,age,[40-50),1401,0.10278372591006424,0.23630567802750693,0.4444444444444444,0.19161676646706588,0.42999999999999994
TabTransformer,age,[50-60),2600,0.09192307692307693,0.19096928292256327,0.35564853556485354,0.19187358916478556,0.42999999999999994
TabTransformer,age,[60-70),3405,0.11600587371512482,0.237574681148794,0.379746835443038,0.22658610271903323,0.42999999999999994
TabTransformer,age,[70-80),3966,0.11699445284921836,0.2010042903903344,0.36853448275862066,0.1923509561304837,0.42999999999999994
TabTransformer,age,[80-90),2544,0.11988993710691824,0.20107945215981332,0.3180327868852459,0.1840607210626186,0.42999999999999994
TabTransformer,age,[90-100),416,0.12259615384615384,0.1832899833549183,0.23529411764705882,0.21428571428571427,0.42999999999999994
TabTransformer,gender,Female,8168,0.11287952987267386,0.222863989182562,0.39370932754880694,0.22188264058679708,0.42999999999999994
TabTransformer,gender,Male,7096,0.11006200676437429,0.2117515468952108,0.3559539052496799,0.18758434547908232,0.42999999999999994
TabM,age,[0-10),26,0.0,,0.0,0.0,0.42499999999999993
TabM,age,[10-20),95,0.06315789473684211,0.12912779708554356,0.16666666666666666,0.1111111111111111,0.42499999999999993
TabM,age,[20-30),248,0.1532258064516129,0.4803268658013715,0.7105263157894737,0.375,0.42499999999999993
TabM,age,[30-40),564,0.10815602836879433,0.25250831061314993,0.45901639344262296,0.25,0.42499999999999993
TabM,age,[40-50),1401,0.10278372591006424,0.25315172597906577,0.5208333333333334,0.211864406779661,0.42499999999999993
TabM,age,[50-60),2600,0.09192307692307693,0.20306872603630693,0.3514644351464435,0.18181818181818182,0.42499999999999993
TabM,age,[60-70),3405,0.11600587371512482,0.24279367480690162,0.3924050632911392,0.22794117647058823,0.42499999999999993
TabM,age,[70-80),3966,0.11699445284921836,0.2084594662691626,0.3900862068965517,0.194206008583691,0.42499999999999993
TabM,age,[80-90),2544,0.11988993710691824,0.19125300886316585,0.36065573770491804,0.19230769230769232,0.42499999999999993
TabM,age,[90-100),416,0.12259615384615384,0.1749817497900028,0.2549019607843137,0.17567567567567569,0.42499999999999993
TabM,gender,Female,8168,0.11287952987267386,0.22506474002014515,0.40997830802603036,0.21624713958810068,0.42499999999999993
TabM,gender,Male,7096,0.11006200676437429,0.21636113416401648,0.37900128040973113,0.19486504279131006,0.42499999999999993
TabNet,age,[0-10),26,0.0,,0.0,0.0,0.25499999999999995
TabNet,age,[10-20),95,0.06315789473684211,0.10972861626090442,0.0,0.0,0.25499999999999995
TabNet,age,[20-30),248,0.1532258064516129,0.4291144806615626,0.6052631578947368,0.27380952380952384,0.25499999999999995
TabNet,age,[30-40),564,0.10815602836879433,0.19229985363263183,0.4262295081967213,0.1566265060240964,0.25499999999999995
TabNet,age,[40-50),1401,0.10278372591006424,0.22016188195291783,0.5486111111111112,0.16808510638297872,0.25499999999999995
TabNet,age,[50-60),2600,0.09192307692307693,0.18076242933243675,0.5523012552301255,0.14489571899012074,0.25499999999999995
TabNet,age,[60-70),3405,0.11600587371512482,0.20422156254110393,0.5518987341772152,0.1649016641452345,0.25499999999999995
TabNet,age,[70-80),3966,0.11699445284921836,0.1712957200626231,0.6120689655172413,0.15451577801958652,0.25499999999999995
TabNet,age,[80-90),2544,0.11988993710691824,0.1549005357806299,0.6459016393442623,0.1440058479532164,0.25499999999999995
TabNet,age,[90-100),416,0.12259615384615384,0.13452693380690167,0.5882352941176471,0.11952191235059761,0.25499999999999995
TabNet,gender,Female,8168,0.11287952987267386,0.19807154125163312,0.6268980477223427,0.1578372474057892,0.25499999999999995
TabNet,gender,Male,7096,0.11006200676437429,0.1689031410665063,0.5262483994878361,0.1487513572204126,0.25499999999999995
XGBoost+TabNet,age,[0-10),26,0.0,,0.0,0.0,0.4049999999999999
XGBoost+TabNet,age,[10-20),95,0.06315789473684211,0.20848687623197426,0.16666666666666666,0.2,0.4049999999999999
XGBoost+TabNet,age,[20-30),248,0.1532258064516129,0.4737982609519957,0.7631578947368421,0.3972602739726027,0.4049999999999999
XGBoost+TabNet,age,[30-40),564,0.10815602836879433,0.2427079786184182,0.3770491803278688,0.22549019607843138,0.4049999999999999
XGBoost+TabNet,age,[40-50),1401,0.10278372591006424,0.2720416665969029,0.4930555555555556,0.2268370607028754,0.4049999999999999
XGBoost+TabNet,age,[50-60),2600,0.09192307692307693,0.2213359736528825,0.35564853556485354,0.21573604060913706,0.4049999999999999
XGBoost+TabNet,age,[60-70),3405,0.11600587371512482,0.24263647218925155,0.3949367088607595,0.23780487804878048,0.4049999999999999
XGBoost+TabNet,age,[70-80),3966,0.11699445284921836,0.21327332770153618,0.3900862068965517,0.2026875699888018,0.4049999999999999
XGBoost+TabNet,age,[80-90),2544,0.11988993710691824,0.1943024633508178,0.36721311475409835,0.18983050847457628,0.4049999999999999
XGBoost+TabNet,age,[90-100),416,0.12259615384615384,0.1944380217558865,0.29411764705882354,0.18518518518518517,0.4049999999999999
XGBoost+TabNet,gender,Female,8168,0.11287952987267386,0.23656844211291153,0.41431670281995664,0.22339181286549709,0.4049999999999999
XGBoost+TabNet,gender,Male,7096,0.11006200676437429,0.2169206882237597,0.3725992317541613,0.20830350751610593,0.4049999999999999
XGBoost+LightGBM,age,[0-10),26,0.0,,0.0,0.0,0.35999999999999993
XGBoost+LightGBM,age,[10-20),95,0.06315789473684211,0.20487319832147416,0.16666666666666666,0.2,0.35999999999999993
XGBoost+LightGBM,age,[20-30),248,0.1532258064516129,0.4771747148089037,0.7631578947368421,0.4264705882352941,0.35999999999999993
XGBoost+LightGBM,age,[30-40),564,0.10815602836879433,0.25079444956178476,0.3770491803278688,0.26436781609195403,0.35999999999999993
XGBoost+LightGBM,age,[40-50),1401,0.10278372591006424,0.27846386461562617,0.4722222222222222,0.2537313432835821,0.35999999999999993
XGBoost+LightGBM,age,[50-60),2600,0.09192307692307693,0.22571219725946795,0.30962343096234307,0.2208955223880597,0.35999999999999993
XGBoost+LightGBM,age,[60-70),3405,0.11600587371512482,0.2419813002783115,0.3265822784810127,0.25343811394891946,0.35999999999999993
