model,attribute,group,n,positive_rate,pr_auc,recall,precision,threshold
XGBoost+LightGBM,age,[70-80),3966,0.11699445284921836,0.21295262056214273,0.29310344827586204,0.19484240687679083,0.35999999999999993
XGBoost+LightGBM,age,[80-90),2544,0.11988993710691824,0.19511003124593296,0.2786885245901639,0.20631067961165048,0.35999999999999993
XGBoost+LightGBM,age,[90-100),416,0.12259615384615384,0.19912055196164166,0.19607843137254902,0.20408163265306123,0.35999999999999993
XGBoost+LightGBM,gender,Female,8168,0.11287952987267386,0.23629890963184932,0.3362255965292842,0.23467070401211204,0.35999999999999993
XGBoost+LightGBM,gender,Male,7096,0.11006200676437429,0.22150232587057697,0.31370038412291934,0.22072072072072071,0.35999999999999993
XGBoost+CatBoost,age,[0-10),26,0.0,,0.0,0.0,0.195
XGBoost+CatBoost,age,[10-20),95,0.06315789473684211,0.20806780487706153,0.3333333333333333,0.2857142857142857,0.195
XGBoost+CatBoost,age,[20-30),248,0.1532258064516129,0.4894710900050647,0.7894736842105263,0.40540540540540543,0.195
XGBoost+CatBoost,age,[30-40),564,0.10815602836879433,0.26794341324244036,0.45901639344262296,0.23728813559322035,0.195
XGBoost+CatBoost,age,[40-50),1401,0.10278372591006424,0.28256030387227205,0.5138888888888888,0.2182890855457227,0.195
XGBoost+CatBoost,age,[50-60),2600,0.09192307692307693,0.2281788012745871,0.41841004184100417,0.211864406779661,0.195
XGBoost+CatBoost,age,[60-70),3405,0.11600587371512482,0.23926169422838878,0.43037974683544306,0.21794871794871795,0.195
XGBoost+CatBoost,age,[70-80),3966,0.11699445284921836,0.2192633983358933,0.44396551724137934,0.19826756496631376,0.195
XGBoost+CatBoost,age,[80-90),2544,0.11988993710691824,0.20508967221907734,0.4360655737704918,0.1857541899441341,0.195
XGBoost+CatBoost,age,[90-100),416,0.12259615384615384,0.21149836900680768,0.4117647058823529,0.20388349514563106,0.195
XGBoost+CatBoost,gender,Female,8168,0.11287952987267386,0.23581768174158735,0.46963123644251625,0.21924050632911393,0.195
XGBoost+CatBoost,gender,Male,7096,0.11006200676437429,0.231054957482836,0.4238156209987196,0.19784817692767484,0.195
XGBoost+LightGBM+CatBoost,age,[0-10),26,0.0,,0.0,0.0,0.21499999999999997
XGBoost+LightGBM+CatBoost,age,[10-20),95,0.06315789473684211,0.2089638622247318,0.3333333333333333,0.2857142857142857,0.21499999999999997
XGBoost+LightGBM+CatBoost,age,[20-30),248,0.1532258064516129,0.48929265833258645,0.7894736842105263,0.410958904109589,0.21499999999999997
XGBoost+LightGBM+CatBoost,age,[30-40),564,0.10815602836879433,0.2658764195440624,0.4262295081967213,0.23423423423423423,0.21499999999999997
XGBoost+LightGBM+CatBoost,age,[40-50),1401,0.10278372591006424,0.28164705782877536,0.5,0.2236024844720497,0.21499999999999997
XGBoost+LightGBM+CatBoost,age,[50-60),2600,0.09192307692307693,0.22950531092084062,0.40585774058577406,0.22247706422018348,0.21499999999999997
XGBoost+LightGBM+CatBoost,age,[60-70),3405,0.11600587371512482,0.23976482358093393,0.41265822784810124,0.2260748959778086,0.21499999999999997
XGBoost+LightGBM+CatBoost,age,[70-80),3966,0.11699445284921836,0.21856777419264473,0.41810344827586204,0.1987704918032787,0.21499999999999997
XGBoost+LightGBM+CatBoost,age,[80-90),2544,0.11988993710691824,0.20336657615462359,0.38688524590163936,0.184375,0.21499999999999997
XGBoost+LightGBM+CatBoost,age,[90-100),416,0.12259615384615384,0.21273961460353294,0.39215686274509803,0.2127659574468085,0.21499999999999997
XGBoost+LightGBM+CatBoost,gender,Female,8168,0.11287952987267386,0.23595027712389494,0.44251626898047725,0.2217391304347826,0.21499999999999997
XGBoost+LightGBM+CatBoost,gender,Male,7096,0.11006200676437429,0.2305199457295023,0.4020486555697823,0.2038961038961039,0.21499999999999997
XGBoost+TabTransformer,age,[0-10),26,0.0,,0.0,0.0,0.4149999999999999
XGBoost+TabTransformer,age,[10-20),95,0.06315789473684211,0.21771845590631167,0.3333333333333333,0.3333333333333333,0.4149999999999999
XGBoost+TabTransformer,age,[20-30),248,0.1532258064516129,0.4708458350158063,0.7631578947368421,0.4027777777777778,0.4149999999999999
XGBoost+TabTransformer,age,[30-40),564,0.10815602836879433,0.24648944498239775,0.4262295081967213,0.25,0.4149999999999999
XGBoost+TabTransformer,age,[40-50),1401,0.10278372591006424,0.2666990681356932,0.4861111111111111,0.21875,0.4149999999999999
XGBoost+TabTransformer,age,[50-60),2600,0.09192307692307693,0.213817741295,0.3682008368200837,0.21307506053268765,0.4149999999999999
XGBoost+TabTransformer,age,[60-70),3405,0.11600587371512482,0.24569718322351597,0.3848101265822785,0.23348694316436253,0.4149999999999999
XGBoost+TabTransformer,age,[70-80),3966,0.11699445284921836,0.21767347245535756,0.40301724137931033,0.20572057205720573,0.4149999999999999
XGBoost+TabTransformer,age,[80-90),2544,0.11988993710691824,0.19700030794465723,0.35081967213114756,0.18804920913884007,0.4149999999999999
XGBoost+TabTransformer,age,[90-100),416,0.12259615384615384,0.19212615295826788,0.27450980392156865,0.2,0.4149999999999999
XGBoost+TabTransformer,gender,Female,8168,0.11287952987267386,0.2351574550401598,0.420824295010846,0.22850412249705537,0.4149999999999999
XGBoost+TabTransformer,gender,Male,7096,0.11006200676437429,0.22184462080254153,0.3674775928297055,0.20268361581920905,0.4149999999999999
XGBoost+TabM,age,[0-10),26,0.0,,0.0,0.0,0.4099999999999999
XGBoost+TabM,age,[10-20),95,0.06315789473684211,0.20041476100798133,0.3333333333333333,0.2857142857142857,0.4099999999999999
XGBoost+TabM,age,[20-30),248,0.1532258064516129,0.4751245881126021,0.7631578947368421,0.3972602739726027,0.4099999999999999
XGBoost+TabM,age,[30-40),564,0.10815602836879433,0.24907054991917288,0.4262295081967213,0.2524271844660194,0.4099999999999999
XGBoost+TabM,age,[40-50),1401,0.10278372591006424,0.2761723236823289,0.4930555555555556,0.21712538226299694,0.4099999999999999
XGBoost+TabM,age,[50-60),2600,0.09192307692307693,0.22152359997913823,0.3807531380753138,0.2161520190023753,0.4099999999999999
XGBoost+TabM,age,[60-70),3405,0.11600587371512482,0.2455656618626338,0.39746835443037976,0.23397913561847988,0.4099999999999999
XGBoost+TabM,age,[70-80),3966,0.11699445284921836,0.2164274259056601,0.4051724137931034,0.20434782608695654,0.4099999999999999
XGBoost+TabM,age,[80-90),2544,0.11988993710691824,0.19703675707813226,0.380327868852459,0.18739903069466882,0.4099999999999999
XGBoost+TabM,age,[90-100),416,0.12259615384615384,0.1880614909146155,0.29411764705882354,0.18292682926829268,0.4099999999999999
XGBoost+TabM,gender,Female,8168,0.11287952987267386,0.23723352031342274,0.4316702819956616,0.2251131221719457,0.4099999999999999
XGBoost+TabM,gender,Male,7096,0.11006200676437429,0.22009934779050883,0.38028169014084506,0.20412371134020618,0.4099999999999999
XGBoost+BestDeep(TabM),age,[0-10),26,0.0,,0.0,0.0,0.4099999999999999
XGBoost+BestDeep(TabM),age,[10-20),95,0.06315789473684211,0.20041476100798133,0.3333333333333333,0.2857142857142857,0.4099999999999999
XGBoost+BestDeep(TabM),age,[20-30),248,0.1532258064516129,0.4751245881126021,0.7631578947368421,0.3972602739726027,0.4099999999999999
XGBoost+BestDeep(TabM),age,[30-40),564,0.10815602836879433,0.24907054991917288,0.4262295081967213,0.2524271844660194,0.4099999999999999
XGBoost+BestDeep(TabM),age,[40-50),1401,0.10278372591006424,0.2761723236823289,0.4930555555555556,0.21712538226299694,0.4099999999999999
XGBoost+BestDeep(TabM),age,[50-60),2600,0.09192307692307693,0.22152359997913823,0.3807531380753138,0.2161520190023753,0.4099999999999999
XGBoost+BestDeep(TabM),age,[60-70),3405,0.11600587371512482,0.2455656618626338,0.39746835443037976,0.23397913561847988,0.4099999999999999
XGBoost+BestDeep(TabM),age,[70-80),3966,0.11699445284921836,0.2164274259056601,0.4051724137931034,0.20434782608695654,0.4099999999999999
XGBoost+BestDeep(TabM),age,[80-90),2544,0.11988993710691824,0.19703675707813226,0.380327868852459,0.18739903069466882,0.4099999999999999
XGBoost+BestDeep(TabM),age,[90-100),416,0.12259615384615384,0.1880614909146155,0.29411764705882354,0.18292682926829268,0.4099999999999999
XGBoost+BestDeep(TabM),gender,Female,8168,0.11287952987267386,0.23723352031342274,0.4316702819956616,0.2251131221719457,0.4099999999999999
XGBoost+BestDeep(TabM),gender,Male,7096,0.11006200676437429,0.22009934779050883,0.38028169014084506,0.20412371134020618,0.4099999999999999
AllAvailableModels,age,[0-10),26,0.0,,0.0,0.0,0.20999999999999996
AllAvailableModels,age,[10-20),95,0.06315789473684211,0.20404111604769498,0.16666666666666666,0.2,0.20999999999999996
AllAvailableModels,age,[20-30),248,0.1532258064516129,0.47851023686711125,0.7631578947368421,0.42028985507246375,0.20999999999999996
AllAvailableModels,age,[30-40),564,0.10815602836879433,0.2601472164136302,0.39344262295081966,0.24242424242424243,0.20999999999999996
AllAvailableModels,age,[40-50),1401,0.10278372591006424,0.283697067066229,0.4930555555555556,0.22611464968152867,0.20999999999999996
AllAvailableModels,age,[50-60),2600,0.09192307692307693,0.23007976232137203,0.35564853556485354,0.21739130434782608,0.20999999999999996
AllAvailableModels,age,[60-70),3405,0.11600587371512482,0.24216489238773065,0.379746835443038,0.2336448598130841,0.20999999999999996
AllAvailableModels,age,[70-80),3966,0.11699445284921836,0.21632670690573105,0.3922413793103448,0.20066152149944874,0.20999999999999996
AllAvailableModels,age,[80-90),2544,0.11988993710691824,0.1981318051503519,0.36721311475409835,0.19210977701543738,0.20999999999999996
AllAvailableModels,age,[90-100),416,0.12259615384615384,0.213330797558029,0.37254901960784315,0.2235294117647059,0.20999999999999996
AllAvailableModels,gender,Female,8168,0.11287952987267386,0.23708295127025758,0.4121475054229935,0.2235294117647059,0.20999999999999996
AllAvailableModels,gender,Male,7096,0.11006200676437429,0.22507955460634854,0.37516005121638923,0.21003584229390682,0.20999999999999996
Stacking LogReg C=0.1,age,[0-10),26,0.0,,0.0,0.0,0.58
Stacking LogReg C=0.1,age,[10-20),95,0.06315789473684211,0.1699134199134199,0.0,0.0,0.58
Stacking LogReg C=0.1,age,[20-30),248,0.1532258064516129,0.47946433248990494,0.7894736842105263,0.42857142857142855,0.58
Stacking LogReg C=0.1,age,[30-40),564,0.10815602836879433,0.25226038011991114,0.39344262295081966,0.25,0.58
Stacking LogReg C=0.1,age,[40-50),1401,0.10278372591006424,0.27711838956093315,0.4791666666666667,0.22258064516129034,0.58
Stacking LogReg C=0.1,age,[50-60),2600,0.09192307692307693,0.21597314904020196,0.3263598326359833,0.2074468085106383,0.58
Stacking LogReg C=0.1,age,[60-70),3405,0.11600587371512482,0.24671234587792099,0.3670886075949367,0.23848684210526316,0.58
Stacking LogReg C=0.1,age,[70-80),3966,0.11699445284921836,0.21836210884815438,0.3599137931034483,0.19976076555023922,0.58
Stacking LogReg C=0.1,age,[80-90),2544,0.11988993710691824,0.20182839216944337,0.32786885245901637,0.1926782273603083,0.58
Stacking LogReg C=0.1,age,[90-100),416,0.12259615384615384,0.18715598815143256,0.23529411764705882,0.17391304347826086,0.58
Stacking LogReg C=0.1,gender,Female,8168,0.11287952987267386,0.23713821113500574,0.3872017353579176,0.22753346080305928,0.58
Stacking LogReg C=0.1,gender,Male,7096,0.11006200676437429,0.224328748489107,0.34314980793854033,0.20318423047763456,0.58
Stacking LogReg C=1,age,[0-10),26,0.0,,0.0,0.0,0.58
Stacking LogReg C=1,age,[10-20),95,0.06315789473684211,0.16927239427239427,0.0,0.0,0.58
Stacking LogReg C=1,age,[20-30),248,0.1532258064516129,0.4796412666620733,0.7894736842105263,0.42857142857142855,0.58
Stacking LogReg C=1,age,[30-40),564,0.10815602836879433,0.2523582106723044,0.39344262295081966,0.24742268041237114,0.58
Stacking LogReg C=1,age,[40-50),1401,0.10278372591006424,0.27776548758253816,0.4791666666666667,0.22258064516129034,0.58
Stacking LogReg C=1,age,[50-60),2600,0.09192307692307693,0.21575871171491187,0.3263598326359833,0.20689655172413793,0.58
Stacking LogReg C=1,age,[60-70),3405,0.11600587371512482,0.2468250108257741,0.3670886075949367,0.23809523809523808,0.58
Stacking LogReg C=1,age,[70-80),3966,0.11699445284921836,0.21930630910412102,0.3599137931034483,0.20023980815347722,0.58
Stacking LogReg C=1,age,[80-90),2544,0.11988993710691824,0.20183527454340658,0.32786885245901637,0.19230769230769232,0.58
Stacking LogReg C=1,age,[90-100),416,0.12259615384615384,0.18696461076736326,0.23529411764705882,0.1791044776119403,0.58
Stacking LogReg C=1,gender,Female,8168,0.11287952987267386,0.23721345658565196,0.3872017353579176,0.22753346080305928,0.58
Stacking LogReg C=1,gender,Male,7096,0.11006200676437429,0.22437139139352852,0.34314980793854033,0.20318423047763456,0.58
Stacking LogReg C=10,age,[0-10),26,0.0,,0.0,0.0,0.58
Stacking LogReg C=10,age,[10-20),95,0.06315789473684211,0.16927239427239427,0.0,0.0,0.58
Stacking LogReg C=10,age,[20-30),248,0.1532258064516129,0.4798145488579053,0.7894736842105263,0.42857142857142855,0.58
Stacking LogReg C=10,age,[30-40),564,0.10815602836879433,0.25239966227353794,0.39344262295081966,0.24742268041237114,0.58
Stacking LogReg C=10,age,[40-50),1401,0.10278372591006424,0.27761719374654587,0.4791666666666667,0.22258064516129034,0.58
Stacking LogReg C=10,age,[50-60),2600,0.09192307692307693,0.2157649090236254,0.3263598326359833,0.20689655172413793,0.58
Stacking LogReg C=10,age,[60-70),3405,0.11600587371512482,0.24683969848180107,0.3670886075949367,0.23848684210526316,0.58
Stacking LogReg C=10,age,[70-80),3966,0.11699445284921836,0.21933111681392906,0.3599137931034483,0.2,0.58
Stacking LogReg C=10,age,[80-90),2544,0.11988993710691824,0.20182579120703237,0.32786885245901637,0.19230769230769232,0.58
Stacking LogReg C=10,age,[90-100),416,0.12259615384615384,0.18674030258757202,0.23529411764705882,0.1791044776119403,0.58
Stacking LogReg C=10,gender,Female,8168,0.11287952987267386,0.23723062595196226,0.3872017353579176,0.22753346080305928,0.58
Stacking LogReg C=10,gender,Male,7096,0.11006200676437429,0.22436078687862493,0.34314980793854033,0.20318423047763456,0.58
Stacking LightGBM Meta,age,[0-10),26,0.0,,0.0,0.0,0.62
Stacking LightGBM Meta,age,[10-20),95,0.06315789473684211,0.17542610368697326,0.16666666666666666,0.2,0.62
Stacking LightGBM Meta,age,[20-30),248,0.1532258064516129,0.5094319400154294,0.7105263157894737,0.4426229508196721,0.62
Stacking LightGBM Meta,age,[30-40),564,0.10815602836879433,0.2668477866246715,0.32786885245901637,0.2631578947368421,0.62
Stacking LightGBM Meta,age,[40-50),1401,0.10278372591006424,0.2659689555513912,0.4236111111111111,0.2606837606837607,0.62
Stacking LightGBM Meta,age,[50-60),2600,0.09192307692307693,0.21579921996795176,0.29707112970711297,0.23745819397993312,0.62
Stacking LightGBM Meta,age,[60-70),3405,0.11600587371512482,0.23723869960066285,0.30632911392405066,0.26535087719298245,0.62
Stacking LightGBM Meta,age,[70-80),3966,0.11699445284921836,0.21606719008351705,0.27370689655172414,0.21061359867330018,0.62
Stacking LightGBM Meta,age,[80-90),2544,0.11988993710691824,0.20135177392607506,0.2360655737704918,0.20512820512820512,0.62
Stacking LightGBM Meta,age,[90-100),416,0.12259615384615384,0.22992877126808622,0.19607843137254902,0.25,0.62
Stacking LightGBM Meta,gender,Female,8168,0.11287952987267386,0.23544724967557726,0.3091106290672451,0.2446351931330472,0.62
Stacking LightGBM Meta,gender,Male,7096,0.11006200676437429,0.222263242503218,0.2880921895006402,0.234375,0.62
